Point,Gradient,FunctionValue
"[[-0.0692803276816507], [-0.17069373849058686], [-0.028229994129286676], [0.11359598954579403], [-0.09408607100631265], [0.1646032774411875], [0.1326956320796404], [-0.19903412589932193], [0.24123913313175302], [0.3106414766512963], [0.1344150323556369], [-0.4464452950789326], [-0.2235736082396712], [0.06499673570025492], [-0.22016445904381318], [0.20664515775822098], [0.4062528709008473], [0.18677016920678863], [0.12664831099415513], [-0.16097315952110247], [0.19715669499504426], [0.21331053633075533], [-0.07666266049798126], [0.16653662499699265], [0.004259718778566521], [0.0551310956600984], [0.2545684265369508], [-0.022279192410453594], [0.032108211141180815], [0.19227890841181447], [-0.132004029690815], [0.04885191086046525], [-0.05516062351713072], [0.07892715207267065], [-0.09114377268370596], [-0.14235830208902864], [-0.03360478485877984], [-0.197813904647159], [0.12278591592310606], [-0.04936831693012105], [-0.05776621240329606], [0.16030045586346242], [0.043609614809617406], [0.16994352191855752], [-0.07153277072345805], [0.056336996514864845], [0.22763085197004093], [-0.1976604641457438], [-0.23089903560995687], [0.06480911624702838], [-0.29045397422301794], [-0.12254897827718243], [-0.028977105478446945], [0.1713105454462115], [0.016738200248945605], [0.04433355385035943], [0.080907074645533], [-0.02521998721322466], [-0.03493326003523145], [0.1260297637537083], [-0.06002155636882708], [0.13523325285056131], [-0.303879789072787], [0.01151660299086905], [0.049495401523380056], [0.016884159935191125]]","[[-16.5547370190327], [-15.267840711665258], [-19.174097203208476], [-24.58392869764066], [-14.842488453402893], [-20.31265738606362], [-18.41960724720593], [-20.363796714442287], [-18.219358332929005], [-21.267659789310983], [-18.338058293519225], [-16.234080157397102], [-21.431846663212127], [-25.384287931763538], [-14.827008284641806], [-19.72850423557884], [-21.55574716760657], [-21.946607118819884], [-22.94182867107702], [-12.927403576779852], [-25.351009450307174], [-21.389291777663857], [-18.569308558571038], [-20.564278693728056], [-21.807630111685967], [-21.36865941759561], [-23.274918915028593], [-21.501586965624483], [-19.457211997634204], [-20.738554203719104], [-15.002749405060058], [-20.0066843801269], [-22.684564380808297], [-19.273517227006323], [-15.435895007490672], [-20.62779326655027], [-20.74609714052076], [-17.560056918718146], [-19.616915082144942], [-19.94766587203185], [-18.870295282566985], [-22.088220709575126], [-20.954475503499452], [-20.596500996473424], [-17.130367443606247], [-19.7773956420001], [-24.63453618015774], [-16.227274789238663], [-15.959831769028142], [-21.302385384856734], [-16.83962387884003], [-18.667070079418863], [-20.12135657240424], [-23.865215380889822], [-16.23055583210771], [-18.330865948945302], [-22.57841631138899], [-21.951755701431694], [-16.783697236615808], [-24.54765945821282], [-19.710607248943234], [-18.63592762546523], [-17.041746570396754], [-15.673948688704513], [-20.358817177142555], [-16.59578045704484]]",87.91993303875556
"[[-0.06915995243402207], [-0.17058272071336042], [-0.028090572603216027], [0.11377474783722814], [-0.09397814611321713], [0.16475097783413437], [0.13282956744696492], [-0.19888605365454134], [0.24137161241961122], [0.31079612119869543], [0.13454837475217107], [-0.44632725143881175], [-0.22341776983243725], [0.06518131368190148], [-0.22005664671240593], [0.20678861057054715], [0.406409610231719], [0.1869297506162365], [0.12681512900546874], [-0.16087915987586732], [0.19734103099728387], [0.21346606530662354], [-0.0765276366003826], [0.16668615501593623], [0.004418289637884304], [0.05528647461090431], [0.2547376665632171], [-0.022122846897237647], [0.03224969129333819], [0.1924297056485729], [-0.13189493948463002], [0.048997386417323506], [-0.05499567616390196], [0.07906729651629475], [-0.09103153292527548], [-0.14220831023354713], [-0.03345393277470585], [-0.1976862193690701], [0.12292855733190695], [-0.04922327051735119], [-0.057628999926598125], [0.16046106699455645], [0.043761982085205174], [0.1700932862370655], [-0.0714082098669115], [0.05648080483360275], [0.2278099782460726], [-0.19754246998982053], [-0.23078298612520218], [0.06496401329630405], [-0.2903315274639992], [-0.1224132435215818], [-0.028830796100216254], [0.17148407772328014], [0.016856218262472137], [0.044466843948856], [0.08107125015924978], [-0.025060368366642848], [-0.034811219938269536], [0.12620825831889462], [-0.059878233691712086], [0.1353687611585535], [-0.303755872609416], [0.011630573720367937], [0.049643437560213936], [0.017004833623925082]]","[[-0.5770204916132116], [3.6137754432459133], [2.169039375412467], [-1.3498065935100385], [4.516108157308281], [-1.7765106616434423], [-0.0009779460565368936], [1.2819795860677914], [0.29617289482462184], [-0.9686568600013743], [0.6136391436643862], [3.3709691606886736], [0.40585822974480834], [-3.3188402377559214], [4.679236461935261], [-0.1924405887489229], [-2.106942379012253], [-3.2144639224420644], [-4.161022273417302], [4.337488142522261], [-4.200453973491676], [-1.9659262389254764], [1.1580037477433507], [-2.442896185005111], [-2.7034957654041136], [0.4632322446195758], [-5.002983080634522], [0.20113275829953636], [0.12847761684270154], [-0.7944411192320331], [4.607700661555327], [-0.16034427842214427], [-2.034778346418989], [-0.8028008588380544], [4.076119184258914], [1.0449074745351936], [-1.5091037910240175], [2.06841953945559], [-0.5975433247051569], [1.0040182688553614], [1.670801775032487], [-1.1816115762821937], [-0.5915547163931478], [0.5702321133271653], [2.921518101529273], [-0.2584854057738539], [-4.616215372154784], [2.5863421300805385], [2.9960832475085226], [-0.7803688658027568], [3.19089836064677], [0.24503661484618533], [0.6074662282671852], [-1.4961806694477673], [3.791134915143175], [0.5923147233943382], [-3.0270598646050075], [-1.5402936325003793], [4.124630591024015], [-3.052503244339732], [0.5725821275091221], [1.8788034769249862], [3.1544581592722807], [4.128857457852973], [0.3335372893843669], [4.444245902282546]]",87.82567345530614
"[[-0.06890837704840384], [-0.17215829205594918], [-0.029036252913052018], [0.11436325053203353], [-0.09594712584215542], [0.16552551939938853], [0.13282999382204147], [-0.1994449844263377], [0.24124248388551556], [0.31121844627489037], [0.1342808339863896], [-0.44779696157707116], [-0.22359472011780565], [0.06662829611104265], [-0.22209674881349264], [0.20687251281670094], [0.40732821684825954], [0.18833122597560087], [0.12862929470359555], [-0.16277026299599873], [0.19917238853746133], [0.21432319024212096], [-0.07703251509884182], [0.16775123426130192], [0.005596987794335002], [0.05508450980676858], [0.2569189190768553], [-0.022210538845730148], [0.03219367628785693], [0.19277607433707997], [-0.13390385266465127], [0.04906729498081828], [-0.05410853237163071], [0.0794173099708814], [-0.09280868169297149], [-0.14266387984444018], [-0.03279597803361274], [-0.198588030398006], [0.12318908047540228], [-0.04966101282776526], [-0.058357453433804184], [0.1609762382792418], [0.04401989425306392], [0.16984467051910182], [-0.07268196366537368], [0.056593501984881445], [0.22982260375803631], [-0.19867009028783902], [-0.23208924961028043], [0.06530424661763709], [-0.29172272846503117], [-0.12252007712934183], [-0.029095645534244333], [0.1721363981076369], [0.015203319895654398], [0.04420860042525309], [0.0823910191515058], [-0.02438881515459276], [-0.036609519212821365], [0.12753912038004722], [-0.06012787399326097], [0.13454962090950132], [-0.3051311860330637], [0.009830431572524938], [0.04949801850939247], [0.015067185147138593]]","[[-16.210551199660358], [-14.923297955938779], [-18.73906826763323], [-24.000252908580023], [-14.511236801358791], [-19.838943188943176], [-17.97292893790359], [-19.936020281587844], [-17.791597591719437], [-20.756673530022], [-17.93182615956448], [-15.95988422995083], [-21.023862100215865], [-24.857372527021653], [-14.482392576158645], [-19.23136131385172], [-21.03898427612512], [-21.50699665714683], [-22.486660073601797], [-12.6275004466479], [-24.74586616371562], [-20.9539959058593], [-18.127819670229428], [-20.07433958222623], [-21.358970389303522], [-20.878065668724958], [-22.80360924756974], [-20.963366344051792], [-19.100623945332245], [-20.25556485751713], [-14.707238949204338], [-19.535568272890487], [-22.200898131783106], [-18.811991208464406], [-15.119530445754663], [-20.128721649], [-20.34526446238101], [-17.165425274964946], [-19.169202963556017], [-19.522140933889204], [-18.413052314421748], [-21.613734921350442], [-20.477485521960716], [-20.112473837752077], [-16.741098223356857], [-19.33565153884024], [-24.08842536640759], [-15.905805099823056], [-15.676297311699955], [-20.8626501644967], [-16.52793652468017], [-18.300482444429008], [-19.688794399794006], [-23.31155065002622], [-15.83154578871654], [-17.963934816447363], [-22.067052052834015], [-21.4259957960071], [-16.390813552825875], [-24.013362032362693], [-19.274406045874457], [-18.179962011312], [-16.64951768167316], [-15.32583416889338], [-19.9016329230235], [-16.226019900470874]]",87.73349954917606
"[[-0.06879050409733971], [-0.1720497792023139], [-0.028899994173315607], [0.1145377653034177], [-0.09584160923853725], [0.16566977573903252], [0.1329606816775674], [-0.19930002220302265], [0.24137185321333493], [0.31136937577340795], [0.13441122296831645], [-0.44768091131883775], [-0.22344184779175114], [0.06680904331817784], [-0.22199144194697124], [0.2070123512023995], [0.4074811991332833], [0.1884876113528333], [0.12879280357814307], [-0.16267844374051027], [0.19935232494032815], [0.2144755545450733], [-0.07690070097515346], [0.16789720225573201], [0.005752296817481082], [0.055236321992706776], [0.25708473260680986], [-0.02205810640683419], [0.03233256403349077], [0.19292336008793565], [-0.13379691085646744], [0.04920934536853667], [-0.05394710137851788], [0.07955409896046127], [-0.09269874195986837], [-0.1425175164177625], [-0.03264804004354542], [-0.19846321420215243], [0.12332846688460156], [-0.04951906007522617], [-0.05822356527740116], [0.1611333997901194], [0.04416879367166588], [0.16999091580189676], [-0.07256023290943966], [0.05673409870362095], [0.22999775966417763], [-0.19855443325908811], [-0.23197526141807587], [0.06545594671170665], [-0.2916025476871434], [-0.12238700751036012], [-0.028952480982329068], [0.17230590506857585], [0.015318436957316198], [0.044339222881174443], [0.08255147689996337], [-0.024233018764768823], [-0.03649033550709678], [0.1277137304727494], [-0.05998772261329535], [0.13468181417955818], [-0.305010121193333], [0.00994187141678174], [0.04964273068942501], [0.015185170576883513]]","[[-0.5862933864045772], [3.5406026996176934], [2.1318614298288594], [-1.280182517150024], [4.419104373255777], [-1.7129087790046924], [0.0381886133984608], [1.230906525901446], [0.3142847146052645], [-0.9067919748354143], [0.6005915026939874], [3.211508254866658], [0.33077106611062845], [-3.280110325395526], [4.592321202413132], [-0.12754855352568484], [-2.0204999048905847], [-3.1892490722857474], [-4.121328787496395], [4.255442532100915], [-4.063283300324201], [-1.960336051071863], [1.1630364326269955], [-2.3538753661032388], [-2.6774669102339885], [0.470804993440197], [-4.9359163612800785], [0.2591833663750549], [0.05180479068621935], [-0.7527171131400792], [4.469378545614518], [-0.1283149324203805], [-2.0079279747851615], [-0.7499396813971089], [3.96081403072003], [1.0644908180961465], [-1.5338363358494007], [2.0288052519829307], [-0.5706195195070904], [0.9660139462084771], [1.6735986375256289], [-1.1696743586353477], [-0.5650625016037338], [0.5859468609160103], [2.867162200301209], [-0.24855789584921695], [-4.512986767021175], [2.491611451790959], [2.8602828047439743], [-0.7946418003912186], [3.059483591556045], [0.19322833053365684], [0.5814278098873729], [-1.4374072594678182], [3.747177247055788], [0.5406243251213709], [-2.9482691076461833], [-1.466125055439079], [4.054943041262504], [-2.9937783227278487], [0.5600617987620353], [1.8808810308501052], [3.0998870090747914], [4.038887713638815], [0.3329187574945536], [4.348522169563694]]",87.64336456155645
"[[-0.06853483474722595], [-0.17359375635132035], [-0.029829650961087757], [0.11509602408609632], [-0.09776868119499205], [0.16641673670514187], [0.13294402848277492], [-0.19983679283497183], [0.24123480072289738], [0.31176480734447903], [0.1341493185314964], [-0.4490813777874125], [-0.2235860896090221], [0.06823942560568433], [-0.22399404986403273], [0.2070679722558585], [0.40836229366644217], [0.1898783710928716], [0.13059002230367928], [-0.16453414645157227], [0.20112423133533752], [0.2153304129756889], [-0.07740787498697692], [0.16892367432424876], [0.006919879875322778], [0.055031014531469094], [0.2592371746393617], [-0.022171130439473847], [0.032309973130242226], [0.1932516030795822], [-0.13574590624796778], [0.049265300622582754], [-0.0530714891811217], [0.07988113077663633], [-0.09442596381267783], [-0.14298171690505387], [-0.03197916853951505], [-0.19934793051024996], [0.12357730121413284], [-0.04994031701510493], [-0.05895338397556431], [0.1616434684520754], [0.04441520471076123], [0.16973539756374934], [-0.07381053781381036], [0.05684248920771161], [0.23196577161954376], [-0.19964096893454908], [-0.23322256637287853], [0.06580247211586507], [-0.2929367196216654], [-0.12247127003631844], [-0.029206028564033138], [0.1729327260227241], [0.013684377297542523], [0.04410346878081335], [0.08383715070115515], [-0.02359367462614853], [-0.03825860490284346], [0.129019249818363], [-0.060231952958432186], [0.13386160429496824], [-0.30636191214887576], [0.008180603388054713], [0.049497552312279584], [0.013288877930866135]]","[[-15.878626329802955], [-14.592902502134393], [-18.323191270681946], [-23.44030816520626], [-14.19326234882692], [-19.38449939690304], [-17.544842292080375], [-19.524136576379533], [-17.38164615307528], [-20.266976878928745], [-17.54196411358862], [-15.694703477442317], [-20.629955305061685], [-24.351815914993495], [-14.15195493555052], [-18.755419765105216], [-20.54381997756309], [-21.08276721797847], [-22.047409548323458], [-12.340190057758036], [-24.1651333758673], [-20.53533813459717], [-17.7048171112624], [-19.602771609387673], [-20.92637054470856], [-20.408101896091466], [-22.349946717838293], [-20.447182448002877], [-18.756819927377364], [-19.792830818886614], [-14.424638599107766], [-19.083466592513105], [-21.734036058010133], [-18.369447402433252], [-14.817402338020656], [-19.649743671448505], [-19.959191649194054], [-16.786771905865635], [-18.73948752256706], [-19.114353076765838], [-17.974112246177356], [-21.159048092857574], [-20.018768533724597], [-19.64910398654729], [-16.36857827626045], [-18.910549800675653], [-23.562469282167513], [-15.59729498927095], [-15.404117129053247], [-20.439862258284393], [-16.228220173562477], [-17.94889332415414], [-19.274146358990038], [-22.77930585832837], [-15.45013289678218], [-17.610834301689465], [-21.57625000838948], [-20.920795316163776], [-16.015005556981123], [-23.50059946982219], [-18.85480348598867], [-17.743798255507954], [-16.273068349635423], [-14.991621067089], [-19.46343783678276], [-15.872843309970904]]",87.55518753114
"[[-0.0684193749659698], [-0.17348764557726515], [-0.029696415779902292], [0.11526646785101141], [-0.09766547636278115], [0.16655768907807642], [0.13307160398024823], [-0.19969482510479777], [0.24136118955660518], [0.3119121765607174], [0.13427687310059389], [-0.44896725538206406], [-0.2234360810328787], [0.06841649730447845], [-0.22389114539438484], [0.20720435034162413], [0.4085116759185028], [0.1900316722437837], [0.13075033775105122], [-0.16444441604195528], [0.20129994559144837], [0.21547973355290984], [-0.07727913624923045], [0.1690662138408936], [0.007072043804077896], [0.05517940992360408], [0.2593996899543222], [-0.022022450877166873], [0.03244636139714232], [0.19339552459201803], [-0.1356410189873975], [0.049404064066763384], [-0.052913452396518915], [0.08001470230447691], [-0.09431822061139591], [-0.14283883583594106], [-0.031834037351589795], [-0.19922586724281163], [0.12371356345025253], [-0.04980132898306377], [-0.05882268708622936], [0.1617973242714421], [0.044560769105811145], [0.16987827398145985], [-0.07369151539789116], [0.05697999530540984], [0.2321371036663259], [-0.19952755482489976], [-0.2331105569359648], [0.06595109845017322], [-0.292818717805104], [-0.12234075652375424], [-0.029065878611745942], [0.17309836337805587], [0.013796721333329346], [0.044231524132326665], [0.08399404016089519], [-0.0234415512370884], [-0.03814215345420936], [0.12919013198523416], [-0.060094852214268066], [0.13399062648005416], [-0.30624358422346265], [0.008289613402720305], [0.04963907867787645], [0.01340429566149455]]","[[-0.5936913116311189], [3.4699896466063365], [2.0944199671921524], [-1.213728713135879], [4.32595124173622], [-1.6521733309680258], [0.07506324909923023], [1.1830916799044644], [0.33097306469949217], [-0.8482523111197224], [0.5879431949283571], [3.0603742519442676], [0.2609247278251132], [-3.2432118470392197], [4.508487015458513], [-0.06656734073430925], [-1.9384435139663765], [-3.1628424824698413], [-4.080937809839497], [4.176081163614299], [-3.9318049967209845], [-1.9541965540533965], [1.1670397268026136], [-2.267191667805264], [-2.650596202382303], [0.4770681109102952], [-4.870328264647924], [0.31440213915766435], [-0.020324152158082143], [-0.7135974127058944], [4.33549887072445], [-0.09773817476252589], [-1.9796129509454659], [-0.6997144242768627], [3.848538685587755], [1.083157690299231], [-1.5563083007036767], [1.9905805198227426], [-0.5448620976130769], [0.9288127259101202], [1.676268293359044], [-1.1590338019909723], [-0.5388253305268336], [0.5997366499086638], [2.813800949054894], [-0.23800195784315292], [-4.4121998597961465], [2.4005678541759607], [2.7299000429622993], [-0.80770392709519], [2.9338199858118514], [0.1431569722851691], [0.5558190263755023], [-1.3802601060710913], [3.7033404050262106], [0.4918459537043418], [-2.872738183391675], [-1.3944544363362184], [3.9866817793072187], [-2.937565768179411], [0.5488894439708929], [1.8813127616231213], [3.047404952066927], [3.9525380155669154], [0.3316222078183273], [4.254833706350382]]",87.46892535904257
"[[-0.06816042920690346], [-0.17500112419045916], [-0.030609922778544775], [0.11579585053990421], [-0.09955229314118022], [0.16727830477332933], [0.1330388642220015], [-0.2002108450752707], [0.24121683158843202], [0.31228215222699285], [0.13402043445324308], [-0.45030207520875065], [-0.2235498865583802], [0.06983106399442575], [-0.22585757739294507], [0.20723338450506526], [0.40935715187089994], [0.19141118484803635], [0.13253028891113824], [-0.1662658651446274], [0.20301485064299699], [0.21633208038726706], [-0.07778815496315976], [0.17005507733925904], [0.008228133900324232], [0.05497133080624828], [0.26152394345893654], [-0.022159581232591118], [0.0324552260257883], [0.1937067688701147], [-0.13753200008147243], [0.049446693772399644], [-0.052050019888416746], [0.08031989134661774], [-0.09599680803841705], [-0.1433112683691585], [-0.031155234366988683], [-0.20009408339081622], [0.12395121174775794], [-0.05020644206393484], [-0.05955381209533576], [0.162302851102912], [0.04479578439319021], [0.1696166914738368], [-0.07491878924936925], [0.05708380278317745], [0.23406153883905617], [-0.20057459198547736], [-0.23430123637652786], [0.06630338844061942], [-0.2940983394338976], [-0.12240319619589998], [-0.029308305908336975], [0.17370038077981573], [0.01218146392013617], [0.04401699947729043], [0.08524702021117325], [-0.022833342803806056], [-0.0398809936886443], [0.13047138738302433], [-0.0603342570883634], [0.13317006880714288], [-0.30757274733067985], [0.006565665390296878], [0.049494437577957295], [0.011548497669833017]]","[[-15.55836506703622], [-14.275886358389243], [-17.925351813384623], [-22.902855450460265], [-13.8878688461823], [-18.948292991213975], [-17.134355812216654], [-19.127349441962906], [-16.988505120803893], [-19.797424907531877], [-17.167623462397387], [-15.438118158526777], [-20.249474341753285], [-23.866416983784802], [-13.834944696543289], [-18.29949069203576], [-20.069101018006677], [-20.67319154238703], [-21.62335075077226], [-12.064752077898902], [-23.607547143020838], [-20.132393558028525], [-17.29932760877182], [-19.14871751750661], [-20.509097246500232], [-19.957626170998537], [-21.913008400513945], [-19.951925716120513], [-18.42512879684682], [-19.349201789058498], [-14.154164643133072], [-18.649402825436027], [-21.283208721746178], [-17.944851882519288], [-14.528661936700246], [-19.189854885773457], [-19.58711325900208], [-16.423267214666794], [-18.32682206852246], [-18.723319319292386], [-17.55254715926594], [-20.72301442574235], [-19.5773891365684], [-19.205238045747592], [-16.011884205954175], [-18.50122791094691], [-23.055681368352907], [-15.301008102093874], [-15.142621470603217], [-20.03315108540164], [-15.93979233532059], [-17.611425479588206], [-18.876381629535445], [-22.26738876131003], [-15.085339245034902], [-17.27084417516153], [-21.104911679852194], [-20.435140981545374], [-15.655310376006128], [-23.008193794705676], [-18.450949138255055], [-17.326287313214834], [-15.911649451696121], [-14.67055326184618], [-19.043201913284065], [-15.535260316110453]]",87.38450305765683
"[[-0.06804729781033261], [-0.17489731823436722], [-0.030479580028780633], [0.11596238680585547], [-0.0994513086231289], [0.16741608575735262], [0.13316345530814877], [-0.20007176209670938], [0.24134036213304172], [0.31242610760525047], [0.1341452674424251], [-0.45018981817787534], [-0.22340264413912617], [0.07000460672034096], [-0.22575697770857872], [0.20736644777550564], [0.4095030827200802], [0.1915615082927357], [0.13268752136187684], [-0.1661781372730951], [0.2031865110177468], [0.21647847146304655], [-0.07766236429790127], [0.17019431569405802], [0.008377264146587682], [0.055116451075070585], [0.26168328213191006], [-0.022014502414166633], [0.03258920286357322], [0.19384746503012223], [-0.1374290792150143], [0.049582301400692405], [-0.05189526075300468], [0.08045037588956162], [-0.09589116404509754], [-0.1431717308873045], [-0.03101280825291857], [-0.19997466292804614], [0.12408447375609775], [-0.05007029695781947], [-0.059426180164541785], [0.16245353683068872], [0.044938139799088436], [0.16975634081309765], [-0.07480236012496284], [0.05721833296953202], [0.23422918636634169], [-0.20046333193931742], [-0.23419112802598258], [0.06644905788276459], [-0.29398243451971323], [-0.1222751361361492], [-0.029171047821979428], [0.1738622963009967], [0.012291155747598915], [0.04414258302755903], [0.0854004828740275], [-0.02268475032455755], [-0.039767157362079364], [0.13063868960824865], [-0.06020009250004873], [0.13329605550771753], [-0.3074570470552036], [0.006672341134941539], [0.04963290868455158], [0.011661461062071244]]","[[-0.5993686736649124], [3.4018157512957714], [2.056824727949788], [-1.1502996616391101], [4.236434135409127], [-1.5941437595884054], [0.10977057041895932], [1.1383127396497912], [0.3463652781063047], [-0.7928484132112317], [0.5756511039194265], [2.9170647055530026], [0.19594387820643533], [-3.2079823271192254], [4.427566721286439], [-0.009227787534655363], [-1.8605354268561314], [-3.135398204478861], [-4.040006538557691], [4.099311822765912], [-3.8057506009427016], [-1.9474970504038538], [1.1700585467319797], [-2.1828404442935607], [-2.6230490435598313], [0.48213592818865436], [-4.8061557839253055], [0.36687734574979913], [-0.08815960791571342], [-0.6768705847284764], [4.205922406329819], [-0.06857144582863839], [-1.9500352807881427], [-0.6519605939561188], [3.739223558930007], [1.100892732678858], [-1.5766594300007455], [1.9536512739246064], [-0.5202194684356982], [0.8924115610734589], [1.6787720808320046], [-1.1495282642126767], [-0.5128660605828372], [0.6117585343863539], [2.761414047856306], [-0.22687363619661483], [-4.313810082911914], [2.3130623538652344], [2.604712684559672], [-0.8196503461545035], [2.8136474572568204], [0.09480963513215102], [0.5306950190370117], [-1.324699623862216], [3.6596599836748283], [0.44580940265495883], [-2.800288842864802], [-1.3252289971712798], [3.919825636737187], [-2.883699371944658], [0.5389610407573855], [1.880281928981276], [2.996810987853223], [3.86963259355025], [0.32970377240053494], [4.1631805301667555]]",87.30188085608769
"[[-0.06778582632255156], [-0.17638134278341394], [-0.03137685919159278], [0.11646419909124522], [-0.10129943113093139], [0.1681115227377469], [0.13311556846383554], [-0.20056834514930105], [0.24118926206965605], [0.31277198362996755], [0.1338941426219298], [-0.451462372587252], [-0.22348812364382392], [0.0714040724393587], [-0.22768848081965365], [0.20737047335015046], [0.41031473168924437], [0.1929293095631929], [0.1344499533452214], [-0.16796644088032747], [0.2048467500583818], [0.21732805699127353], [-0.07817279629484608], [0.171146568562177], [0.009521555742190298], [0.054906121766924824], [0.26377994276591743], [-0.02217455076110442], [0.032627662037128226], [0.19414274632626005], [-0.13926389113861765], [0.04961221533972175], [-0.05104456793488408], [0.08073479033090032], [-0.09752238100730731], [-0.1436519896551523], [-0.03032499872098966], [-0.2008269332044937], [0.12431141681195154], [-0.050459606891487006], [-0.060158535812921625], [0.16295501259793593], [0.04516187496875126], [0.16948946431257808], [-0.07600701273895004], [0.0573173054213819], [0.23611106373154822], [-0.20147239344281134], [-0.23532742047968985], [0.06680662611227985], [-0.29520987368873397], [-0.12231649634972593], [-0.029402560782670423], [0.17444018966902397], [0.010694647984099756], [0.04394810097852865], [0.0866220944165251], [-0.022106626020158747], [-0.04147716104781248], [0.131896688563191], [-0.06043521147001619], [0.13247579222900402], [-0.3087643903682955], [0.004984233905021], [0.0494890771169632], [0.009845295061156134]]","[[-15.249207233038987], [-13.971531527113484], [-17.544512254434267], [-22.38673385639595], [-13.594404647228657], [-18.529357903349137], [-16.740540911744574], [-18.7449134299427], [-16.61124480867602], [-19.34694792864093], [-16.80800765971344], [-15.189733661818309], [-19.88180385450505], [-23.40005616278313], [-13.530657941188792], [-17.86246834287249], [-19.613748705704893], [-20.277585552656546], [-21.213797810068172], [-11.800517321016287], [-23.071920795054666], [-19.74430395264835], [-16.910435946488178], [-18.7113669515968], [-20.106456426003888], [-19.52557308464793], [-21.491931159907153], [-19.47655130115072], [-18.10492439465679], [-18.923606429871143], [-13.895089725117941], [-18.23245987978862], [-20.847688905443647], [-17.537240093143282], [-14.25251926948431], [-18.748109301645854], [-19.228313365824988], [-16.074134970313935], [-17.930320489426776], [-18.34811962160802], [-17.147485114197934], [-20.30456831556603], [-19.152472388163005], [-18.77980042904619], [-15.670152893688737], [-18.10688180833722], [-22.56713491328037], [-15.016257759986502], [-14.891188373647992], [-19.641701152878795], [-15.662020332574912], [-17.287263908610612], [-18.494540639171646], [-21.77477448759055], [-14.736250074558939], [-16.943292624779588], [-20.652009997887262], [-19.96807974571925], [-15.310829741433736], [-22.535045899273427], [-18.062047741512288], [-16.92636299195192], [-15.564550456059123], [-14.36192755437878], [-18.639961989989843], [-15.212351182205111]]",87.22098922397426
"[[-0.06767494259710498], [-0.17627974960271636], [-0.031249285288885233], [0.11662698292732558], [-0.10120058020645531], [0.16824625788843756], [0.13323729633558112], [-0.200432042599108], [0.24131004977229153], [0.3129126638390804], [0.134016361074218], [-0.4513519213204272], [-0.22334355426088515], [0.07157422458978441], [-0.22759009342565117], [0.20750035925210333], [0.41045735192472455], [0.19307675684978162], [0.1346042082449092], [-0.1678806341034403], [0.20501451619152355], [0.2174716265516554], [-0.07804983304121478], [0.17128262718109957], [0.009667758673265588], [0.05504810083849351], [0.26393622009611784], [-0.02203292814858958], [0.03275931094419133], [0.19428034823223211], [-0.13916285380004717], [0.0497447916136638], [-0.05089297517485006], [0.08086231135450907], [-0.09741874464054749], [-0.1435156638663636], [-0.030185181156215688], [-0.20071005106487808], [0.12444179609685045], [-0.050326189604444335], [-0.06003384887002385], [0.16310265608811927], [0.04530114106025739], [0.16962602054156056], [-0.07589306813156053], [0.05744896856166499], [0.23627515934344462], [-0.20136320359593943], [-0.2352191400676026], [0.06694944960235748], [-0.2950959882167907], [-0.12219079301343629], [-0.029268078803695703], [0.17459852367806755], [0.010801801771336605], [0.0440713031475894], [0.08677226430873855], [-0.021961429287083813], [-0.0413658292378722], [0.13206055084168425], [-0.06030387433804819], [0.13259887129522213], [-0.3086512136429029], [0.005088665827775202], [0.04962461651885124], [0.009955910789967931]]","[[-0.6034683654743276], [3.3359680204091546], [2.019173756933924], [-1.0897571437531042], [4.150352805409057], [-1.5386699603586749], [0.14242841027066788], [1.0963626383427254], [0.3605759258789476], [-0.7404041885820334], [0.5636777100153267], [2.781111747616933], [0.13548310979558664], [-3.1742735693774193], [4.3494058201317785], [0.04471569641282258], [-1.786553139015723], [-3.1070564058109085], [-3.9986754398232733], [4.0250437714958025], [-3.684864468139949], [-1.9402343121400918], [1.17213985583885], [-2.1008087534742117], [-2.5949719130699123], [0.4861128040906806], [-4.743340017109404], [0.41669866288293633], [-0.15193728604208445], [-0.6423433534951073], [4.0805133351937], [-0.040771134588794666], [-1.9193762992449592], [-0.6065267613857941], [3.6327997537114243], [1.1176881566107113], [-1.5950203694826541], [1.9179298945070968], [-0.4966426577605034], [0.8568083068289525], [1.6810779425468354], [-1.1410125589295603], [-0.4872059539593465], [0.6221562827299749], [2.7099820286739487], [-0.21522794090924435], [-4.21777172109887], [2.2289536164014407], [2.484508429501375], [-0.8305687134848085], [2.6987171509276777], [0.04816882378418086], [0.506102863781507], [-1.2706854411057975], [3.6161694431002616], [0.40235371443577606], [-2.7307546738070414], [-1.2583940014771997], [3.8543525643917746], [-2.8320262709253257], [0.5301792044642752], [1.8779514962311623], [2.94792703195958], [3.7900031072372258], [0.32721580334373357], [4.073556164035381]]",87.14179142040032
